| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:08:34 2018
Timers Off: Tue Jul  3 16:08:34 2018

Wall Time:        0.78 seconds

Total PK formation time     :      0.033u      0.000s      0.024w      2 calls
HF: Form H                  :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.000w     15 calls
PK computes JK              :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.024w      2 calls
HF: Form H                  :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:09:03 2018
Timers Off: Tue Jul  3 16:09:04 2018

Wall Time:        0.88 seconds

Total PK formation time     :      0.033u      0.000s      0.034w      2 calls
HF: Form H                  :      0.000u      0.000s      0.014w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.000w     15 calls
PK computes JK              :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.034w      2 calls
HF: Form H                  :      0.000u      0.000s      0.014w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:10:32 2018
Timers Off: Tue Jul  3 16:10:32 2018

Wall Time:        0.88 seconds

Total PK formation time     :      0.050u      0.000s      0.034w      2 calls
HF: Form H                  :      0.000u      0.000s      0.006w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.001w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.000w     15 calls
PK computes JK              :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.034w      2 calls
HF: Form H                  :      0.000u      0.000s      0.006w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.001w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:10:44 2018
Timers Off: Tue Jul  3 16:10:45 2018

Wall Time:        0.92 seconds

Total PK formation time     :      0.033u      0.000s      0.033w      2 calls
HF: Form H                  :      0.000u      0.017s      0.008w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.017u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.002w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.001w     15 calls
PK computes JK              :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.001w     15 calls
HF: DIIS                    :      0.017u      0.017s      0.007w     15 calls
DIISManager::add_entry      :      0.000u      0.017s      0.004w     15 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.002w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     13 calls
New vector                  :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.002w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.033w      2 calls
HF: Form H                  :      0.000u      0.017s      0.008w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.017u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.002w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.001w     15 calls
HF: DIIS                    :      0.017u      0.017s      0.007w     15 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.004w     15 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.002w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     13 calls
| | New vector              :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.002w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:10:57 2018
Timers Off: Tue Jul  3 16:10:58 2018

Wall Time:        0.94 seconds

Total PK formation time     :      0.050u      0.000s      0.032w      2 calls
HF: Form H                  :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.000w     15 calls
PK computes JK              :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.005w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.032w      2 calls
HF: Form H                  :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.005w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:11:33 2018
Timers Off: Tue Jul  3 16:11:34 2018

Wall Time:        0.95 seconds

Total PK formation time     :      0.033u      0.017s      0.026w      2 calls
HF: Form H                  :      0.017u      0.000s      0.013w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.000w     15 calls
PK computes JK              :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.017s      0.026w      2 calls
HF: Form H                  :      0.017u      0.000s      0.013w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:13:35 2018
Timers Off: Tue Jul  3 16:13:36 2018

Wall Time:        0.86 seconds

Total PK formation time     :      0.067u      0.000s      0.029w      2 calls
HF: Form H                  :      0.000u      0.000s      0.015w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.000w     15 calls
PK computes JK              :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     13 calls
New vector                  :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.067u      0.000s      0.029w      2 calls
HF: Form H                  :      0.000u      0.000s      0.015w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     13 calls
| | New vector              :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:14:28 2018
Timers Off: Tue Jul  3 16:14:29 2018

Wall Time:        0.85 seconds

Total PK formation time     :      0.033u      0.000s      0.025w      2 calls
HF: Form H                  :      0.000u      0.000s      0.012w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.000w     15 calls
PK computes JK              :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.003w     15 calls
HF: DIIS                    :      0.017u      0.000s      0.004w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     15 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.025w      2 calls
HF: Form H                  :      0.000u      0.000s      0.012w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.003w     15 calls
HF: DIIS                    :      0.017u      0.000s      0.004w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     15 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.000w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:16:20 2018
Timers Off: Tue Jul  3 16:16:21 2018

Wall Time:        0.89 seconds

Total PK formation time     :      0.050u      0.000s      0.031w      2 calls
HF: Form H                  :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.000w     15 calls
PK computes JK              :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.005w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.002w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.031w      2 calls
HF: Form H                  :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.000u      0.000s      0.002w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.005w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.002w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
