CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 15:58:21 2018
Timers Off: Tue Sep  4 15:58:33 2018

Wall Time:       12.07 seconds

JK: (A|mn)                  :      0.133u      0.000s      0.061w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.048w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.016w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.217u      0.000s      0.123w      4 calls
SAD Guess                   :      0.200u      0.000s      0.115w      4 calls
HF: Form G                  :      2.200u      0.000s      1.324w    143 calls
JK: D                       :      0.000u      0.000s      0.001w    143 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    143 calls
JK: JK                      :      2.200u      0.000s      1.320w    143 calls
JK: J                       :      0.000u      0.000s      0.008w    115 calls
JK: J1                      :      0.000u      0.000s      0.004w    230 calls
JK: J2                      :      0.000u      0.000s      0.004w    230 calls
JK: K                       :      0.133u      0.000s      0.071w    115 calls
JK: K1                      :      0.133u      0.000s      0.060w    226 calls
JK: K2                      :      0.000u      0.000s      0.011w    226 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    143 calls
HF: Form F                  :      0.000u      0.000s      0.004w    143 calls
HF: DIIS                    :      0.017u      0.000s      0.014w    143 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w     82 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.007w     78 calls
bMatrix setup               :      0.000u      0.000s      0.002w     78 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.002w     78 calls
New vector                  :      0.000u      0.000s      0.002w     78 calls
HF: Form C                  :      0.017u      0.000s      0.016w    143 calls
HF: Form D                  :      0.000u      0.000s      0.001w    143 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.133u      0.000s      0.061w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.048w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.016w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.217u      0.000s      0.123w      4 calls
| SAD Guess                 :      0.200u      0.000s      0.115w      4 calls
HF: Form G                  :      2.200u      0.000s      1.324w    143 calls
| JK: D                     :      0.000u      0.000s      0.001w    143 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    143 calls
| JK: JK                    :      2.200u      0.000s      1.320w    143 calls
| | JK: J                   :      0.000u      0.000s      0.008w    115 calls
| | | JK: J1                :      0.000u      0.000s      0.004w    230 calls
| | | JK: J2                :      0.000u      0.000s      0.004w    230 calls
| | JK: K                   :      0.133u      0.000s      0.071w    115 calls
| | | JK: K1                :      0.133u      0.000s      0.060w    226 calls
| | | JK: K2                :      0.000u      0.000s      0.011w    226 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    143 calls
HF: Form F                  :      0.000u      0.000s      0.004w    143 calls
HF: DIIS                    :      0.017u      0.000s      0.014w    143 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w     82 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.007w     78 calls
| | bMatrix setup           :      0.000u      0.000s      0.002w     78 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.002w     78 calls
| | New vector              :      0.000u      0.000s      0.002w     78 calls
HF: Form C                  :      0.017u      0.000s      0.016w    143 calls
HF: Form D                  :      0.000u      0.000s      0.001w    143 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:00:59 2018
Timers Off: Tue Sep  4 16:01:11 2018

Wall Time:       12.07 seconds

JK: (A|mn)                  :      0.100u      0.000s      0.065w      4 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.052w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.017u      0.033s      0.016w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.200u      0.000s      0.125w      4 calls
SAD Guess                   :      0.183u      0.000s      0.117w      4 calls
HF: Form G                  :      2.200u      0.000s      1.311w    143 calls
JK: D                       :      0.000u      0.000s      0.001w    143 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    143 calls
JK: JK                      :      2.200u      0.000s      1.307w    143 calls
JK: J                       :      0.000u      0.000s      0.008w    115 calls
JK: J1                      :      0.000u      0.000s      0.004w    230 calls
JK: J2                      :      0.000u      0.000s      0.004w    230 calls
JK: K                       :      0.150u      0.000s      0.072w    115 calls
JK: K1                      :      0.133u      0.000s      0.060w    226 calls
JK: K2                      :      0.017u      0.000s      0.011w    226 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    143 calls
HF: Form F                  :      0.000u      0.000s      0.004w    143 calls
HF: DIIS                    :      0.000u      0.000s      0.014w    143 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w     82 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.006w     78 calls
bMatrix setup               :      0.000u      0.000s      0.002w     78 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.002w     78 calls
New vector                  :      0.000u      0.000s      0.002w     78 calls
HF: Form C                  :      0.017u      0.000s      0.016w    143 calls
HF: Form D                  :      0.000u      0.000s      0.001w    143 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.017u      0.000s      0.000w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.100u      0.000s      0.065w      4 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.052w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.017u      0.033s      0.016w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.200u      0.000s      0.125w      4 calls
| SAD Guess                 :      0.183u      0.000s      0.117w      4 calls
HF: Form G                  :      2.200u      0.000s      1.311w    143 calls
| JK: D                     :      0.000u      0.000s      0.001w    143 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    143 calls
| JK: JK                    :      2.200u      0.000s      1.307w    143 calls
| | JK: J                   :      0.000u      0.000s      0.008w    115 calls
| | | JK: J1                :      0.000u      0.000s      0.004w    230 calls
| | | JK: J2                :      0.000u      0.000s      0.004w    230 calls
| | JK: K                   :      0.150u      0.000s      0.072w    115 calls
| | | JK: K1                :      0.133u      0.000s      0.060w    226 calls
| | | JK: K2                :      0.017u      0.000s      0.011w    226 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    143 calls
HF: Form F                  :      0.000u      0.000s      0.004w    143 calls
HF: DIIS                    :      0.000u      0.000s      0.014w    143 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w     82 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.006w     78 calls
| | bMatrix setup           :      0.000u      0.000s      0.002w     78 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.002w     78 calls
| | New vector              :      0.000u      0.000s      0.002w     78 calls
HF: Form C                  :      0.017u      0.000s      0.016w    143 calls
HF: Form D                  :      0.000u      0.000s      0.001w    143 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.017u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:18:42 2018
Timers Off: Tue Sep  4 16:18:52 2018

Wall Time:       10.71 seconds

JK: (A|mn)                  :      0.133u      0.000s      0.061w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.050w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.017s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.061w      4 calls
SAD Guess                   :      0.100u      0.000s      0.057w      2 calls
HF: Form G                  :      1.267u      0.017s      0.763w    112 calls
JK: D                       :      0.000u      0.000s      0.001w    112 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    112 calls
JK: JK                      :      1.267u      0.017s      0.760w    112 calls
JK: J                       :      0.017u      0.000s      0.006w     96 calls
JK: J1                      :      0.000u      0.000s      0.003w    192 calls
JK: J2                      :      0.000u      0.000s      0.003w    192 calls
JK: K                       :      0.100u      0.017s      0.057w     96 calls
JK: K1                      :      0.100u      0.017s      0.049w    190 calls
JK: K2                      :      0.000u      0.000s      0.008w    190 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    112 calls
HF: Form F                  :      0.000u      0.000s      0.003w    112 calls
HF: DIIS                    :      0.033u      0.000s      0.009w    112 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     53 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.004w     49 calls
bMatrix setup               :      0.000u      0.000s      0.001w     49 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     49 calls
New vector                  :      0.000u      0.000s      0.001w     49 calls
HF: Form C                  :      0.017u      0.000s      0.012w    112 calls
HF: Form D                  :      0.000u      0.000s      0.001w    112 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.133u      0.000s      0.061w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.050w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.017s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.061w      4 calls
| SAD Guess                 :      0.100u      0.000s      0.057w      2 calls
HF: Form G                  :      1.267u      0.017s      0.763w    112 calls
| JK: D                     :      0.000u      0.000s      0.001w    112 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    112 calls
| JK: JK                    :      1.267u      0.017s      0.760w    112 calls
| | JK: J                   :      0.017u      0.000s      0.006w     96 calls
| | | JK: J1                :      0.000u      0.000s      0.003w    192 calls
| | | JK: J2                :      0.000u      0.000s      0.003w    192 calls
| | JK: K                   :      0.100u      0.017s      0.057w     96 calls
| | | JK: K1                :      0.100u      0.017s      0.049w    190 calls
| | | JK: K2                :      0.000u      0.000s      0.008w    190 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    112 calls
HF: Form F                  :      0.000u      0.000s      0.003w    112 calls
HF: DIIS                    :      0.033u      0.000s      0.009w    112 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     53 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.004w     49 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     49 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     49 calls
| | New vector              :      0.000u      0.000s      0.001w     49 calls
HF: Form C                  :      0.017u      0.000s      0.012w    112 calls
HF: Form D                  :      0.000u      0.000s      0.001w    112 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:19:20 2018
Timers Off: Tue Sep  4 16:19:30 2018

Wall Time:        9.97 seconds

Total PK formation time     :      0.350u      0.000s      0.217w      4 calls
HF: Form H                  :      0.000u      0.000s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.117u      0.000s      0.062w      4 calls
SAD Guess                   :      0.100u      0.000s      0.058w      2 calls
HF: Form G                  :      0.067u      0.000s      0.033w     96 calls
JK: D                       :      0.000u      0.000s      0.001w     96 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     96 calls
JK: JK                      :      0.067u      0.000s      0.031w     96 calls
PK computes JK              :      0.067u      0.000s      0.031w     96 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     96 calls
HF: Form F                  :      0.017u      0.000s      0.002w     96 calls
HF: DIIS                    :      0.000u      0.000s      0.007w     96 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     37 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     33 calls
bMatrix setup               :      0.000u      0.000s      0.001w     33 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     33 calls
New vector                  :      0.000u      0.000s      0.001w     33 calls
HF: Form C                  :      0.000u      0.000s      0.011w     96 calls
HF: Form D                  :      0.000u      0.000s      0.001w     96 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls

-----------------------------------------------------------
Total PK formation time     :      0.350u      0.000s      0.217w      4 calls
HF: Form H                  :      0.000u      0.000s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.117u      0.000s      0.062w      4 calls
| SAD Guess                 :      0.100u      0.000s      0.058w      2 calls
HF: Form G                  :      0.067u      0.000s      0.033w     96 calls
| JK: D                     :      0.000u      0.000s      0.001w     96 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     96 calls
| JK: JK                    :      0.067u      0.000s      0.031w     96 calls
| | PK computes JK          :      0.067u      0.000s      0.031w     96 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     96 calls
HF: Form F                  :      0.017u      0.000s      0.002w     96 calls
HF: DIIS                    :      0.000u      0.000s      0.007w     96 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     37 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     33 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     33 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     33 calls
| | New vector              :      0.000u      0.000s      0.001w     33 calls
HF: Form C                  :      0.000u      0.000s      0.011w     96 calls
HF: Form D                  :      0.000u      0.000s      0.001w     96 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:20:04 2018
Timers Off: Tue Sep  4 16:20:16 2018

Wall Time:       11.16 seconds

JK: (A|mn)                  :      0.117u      0.000s      0.059w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.049w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.000s      0.013w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.060w      4 calls
SAD Guess                   :      0.083u      0.000s      0.056w      2 calls
HF: Form G                  :      2.133u      0.000s      1.280w    124 calls
JK: D                       :      0.000u      0.000s      0.001w    124 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    124 calls
JK: JK                      :      2.133u      0.000s      1.277w    124 calls
JK: J                       :      0.000u      0.000s      0.007w     96 calls
JK: J1                      :      0.000u      0.000s      0.003w    192 calls
JK: J2                      :      0.000u      0.000s      0.003w    192 calls
JK: K                       :      0.150u      0.000s      0.058w     96 calls
JK: K1                      :      0.133u      0.000s      0.049w    190 calls
JK: K2                      :      0.017u      0.000s      0.009w    190 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    124 calls
HF: Form F                  :      0.000u      0.000s      0.004w    124 calls
HF: DIIS                    :      0.000u      0.017s      0.011w    124 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w     65 calls
DIISManager::extrapolate    :      0.000u      0.017s      0.005w     61 calls
bMatrix setup               :      0.000u      0.000s      0.002w     61 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     61 calls
New vector                  :      0.000u      0.017s      0.001w     61 calls
HF: Form C                  :      0.000u      0.000s      0.013w    124 calls
HF: Form D                  :      0.017u      0.000s      0.001w    124 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.117u      0.000s      0.059w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.049w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.000s      0.013w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.060w      4 calls
| SAD Guess                 :      0.083u      0.000s      0.056w      2 calls
HF: Form G                  :      2.133u      0.000s      1.280w    124 calls
| JK: D                     :      0.000u      0.000s      0.001w    124 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    124 calls
| JK: JK                    :      2.133u      0.000s      1.277w    124 calls
| | JK: J                   :      0.000u      0.000s      0.007w     96 calls
| | | JK: J1                :      0.000u      0.000s      0.003w    192 calls
| | | JK: J2                :      0.000u      0.000s      0.003w    192 calls
| | JK: K                   :      0.150u      0.000s      0.058w     96 calls
| | | JK: K1                :      0.133u      0.000s      0.049w    190 calls
| | | JK: K2                :      0.017u      0.000s      0.009w    190 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    124 calls
HF: Form F                  :      0.000u      0.000s      0.004w    124 calls
HF: DIIS                    :      0.000u      0.017s      0.011w    124 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w     65 calls
| DIISManager::extrapolate  :      0.000u      0.017s      0.005w     61 calls
| | bMatrix setup           :      0.000u      0.000s      0.002w     61 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     61 calls
| | New vector              :      0.000u      0.017s      0.001w     61 calls
HF: Form C                  :      0.000u      0.000s      0.013w    124 calls
HF: Form D                  :      0.017u      0.000s      0.001w    124 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:21:46 2018
Timers Off: Tue Sep  4 16:21:57 2018

Wall Time:       10.37 seconds

JK: (A|mn)                  :      0.050u      0.000s      0.029w      2 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.024w      2 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      2 calls
HF: Form H                  :      0.000u      0.000s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.062w      4 calls
SAD Guess                   :      0.083u      0.000s      0.058w      2 calls
HF: Form G                  :      0.650u      0.000s      0.393w    108 calls
JK: D                       :      0.000u      0.000s      0.001w    108 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    108 calls
JK: JK                      :      0.650u      0.000s      0.390w    108 calls
JK: J                       :      0.017u      0.000s      0.004w     55 calls
JK: J1                      :      0.000u      0.000s      0.002w    110 calls
JK: J2                      :      0.017u      0.000s      0.002w    110 calls
JK: K                       :      0.033u      0.000s      0.033w     55 calls
JK: K1                      :      0.033u      0.000s      0.028w    109 calls
JK: K2                      :      0.000u      0.000s      0.005w    109 calls
PK computes JK              :      0.033u      0.000s      0.013w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    108 calls
HF: Form F                  :      0.000u      0.000s      0.003w    108 calls
HF: DIIS                    :      0.050u      0.017s      0.009w    108 calls
DIISManager::add_entry      :      0.000u      0.017s      0.003w     49 calls
DIISManager::extrapolate    :      0.033u      0.000s      0.004w     45 calls
bMatrix setup               :      0.000u      0.000s      0.001w     45 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     45 calls
New vector                  :      0.017u      0.000s      0.001w     45 calls
HF: Form C                  :      0.000u      0.000s      0.012w    108 calls
HF: Form D                  :      0.000u      0.000s      0.001w    108 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
Total PK formation time     :      0.183u      0.000s      0.118w      2 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.050u      0.000s      0.029w      2 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.024w      2 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      2 calls
HF: Form H                  :      0.000u      0.000s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.062w      4 calls
| SAD Guess                 :      0.083u      0.000s      0.058w      2 calls
HF: Form G                  :      0.650u      0.000s      0.393w    108 calls
| JK: D                     :      0.000u      0.000s      0.001w    108 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    108 calls
| JK: JK                    :      0.650u      0.000s      0.390w    108 calls
| | JK: J                   :      0.017u      0.000s      0.004w     55 calls
| | | JK: J1                :      0.000u      0.000s      0.002w    110 calls
| | | JK: J2                :      0.017u      0.000s      0.002w    110 calls
| | JK: K                   :      0.033u      0.000s      0.033w     55 calls
| | | JK: K1                :      0.033u      0.000s      0.028w    109 calls
| | | JK: K2                :      0.000u      0.000s      0.005w    109 calls
| | PK computes JK          :      0.033u      0.000s      0.013w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    108 calls
HF: Form F                  :      0.000u      0.000s      0.003w    108 calls
HF: DIIS                    :      0.050u      0.017s      0.009w    108 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.003w     49 calls
| DIISManager::extrapolate  :      0.033u      0.000s      0.004w     45 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     45 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     45 calls
| | New vector              :      0.017u      0.000s      0.001w     45 calls
HF: Form C                  :      0.000u      0.000s      0.012w    108 calls
HF: Form D                  :      0.000u      0.000s      0.001w    108 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.183u      0.000s      0.118w      2 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:22:20 2018
Timers Off: Tue Sep  4 16:22:31 2018

Wall Time:       10.74 seconds

JK: (A|mn)                  :      0.083u      0.000s      0.061w      4 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.047w      4 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.060w      4 calls
SAD Guess                   :      0.100u      0.000s      0.056w      2 calls
HF: Form G                  :      1.200u      0.000s      0.762w    116 calls
JK: D                       :      0.000u      0.000s      0.001w    116 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    116 calls
JK: JK                      :      1.200u      0.000s      0.759w    116 calls
JK: J                       :      0.000u      0.000s      0.007w    100 calls
JK: J1                      :      0.000u      0.000s      0.003w    200 calls
JK: J2                      :      0.000u      0.000s      0.003w    200 calls
JK: K                       :      0.083u      0.000s      0.063w    100 calls
JK: K1                      :      0.050u      0.000s      0.053w    198 calls
JK: K2                      :      0.017u      0.000s      0.009w    198 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    116 calls
HF: Form F                  :      0.000u      0.000s      0.003w    116 calls
HF: DIIS                    :      0.033u      0.000s      0.011w    116 calls
